[Adblock Plus 2.0]
! Checksum: 4L+R/yuGljMEFUUZhO8KWA
! Version: 202103020701
! Title: IndianList
! Last modified: 02 Mar 2021 07:01 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-Magazine-Ad-
/ad-gm-
/adss/*$domain=tharunaya.us
/Advertizement/*
/advt-
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/adservers.txt ***
||admana.net$third-party
||i2.wp.com/malwanews.com/wp-content/uploads/2019/08/malwa-news-add.jpg
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/09/namaste-beer.jpg
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/09/nepatop.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/10/noc.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/11/1140x100px_LIC.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/12/250x250_px_LIC-1.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2020/02/Prabhu-Bank-GIF_2.gif
||i2.wp.com/muznews.net/wp-content/uploads/2020/01/IMG-20200122-WA0000.jpg
||i2.wp.com/muznews.net/wp-content/uploads/2020/03/img-20200308-wa0010339525706201707217.jpg
||i2.wp.com/muznews.net/wp-content/uploads/2020/08/FB_IMG_1597547094308
||i2.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200809-WA0005.jpg
||i2.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0010.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2019/10/add2.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2019/11/add34705114622545758763.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2019/12/whatsapp-image-2019-10-01-at-097153701083930361415.jpeg
||i2.wp.com/muznews.online/wp-content/uploads/2020/01/img-20200122-wa00256038769588797534647.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/f21edf22-899e-44e6-aaa7-0cb0e27d4666.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/Rama_4.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/WhatsApp-Image-2020-05-26-at-13.12.08.jpeg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/WhatsApp-Image-2020-05-26-at-13.12.09.jpeg
||i2.wp.com/muznews.online/wp-content/uploads/2020/08/IMG-20200814-WA0084.jpg
||i2.wp.com/newsbee24.com/wp-content/uploads/2019/11/cetagory-page-banner.jpg
||i2.wp.com/newsbijoy.com/wp-content/uploads/2020/01/Biman-Urmi-telecom-300x150.jpeg
||i2.wp.com/nvr24.com/wp-content/uploads/2020/03/amazon.png
||i2.wp.com/nvr24.com/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-18-at-7.52.29-PM-1.jpeg
||i2.wp.com/openmalayalam.com/wp-content/uploads/2020/03/Page-Ad-970x90-1.jpg
||i2.wp.com/paathok.news/assets/files/2016/04/456bcbfd901961ca3202063d6a0428a4.gif
||i2.wp.com/postkhabar.com/wp-content/uploads/2020/10/1120x120-1.gif
||i2.wp.com/realtykhabar.com/wp-content/uploads/2019/05/ak_1080_1709117873-1553749950_300x300.jpeg
||i2.wp.com/setvnews24.com/wp-content/uploads/2020/05/gggggggg.jpg
||i2.wp.com/sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2021/02/1460-x-120.gif
||i2.wp.com/shomoyerkhabor.com/wp-content/uploads/2020/10/221design.jpg
||i2.wp.com/udupixpress.com/wp-content/uploads/2020/06/Muniyal-Admission-1333x200-udupixpress-ad-
||i2.wp.com/ukhiyanews.com/wp-content/uploads/13194432968121176931.gif
||i2.wp.com/ukhiyanews.com/wp-content/uploads/9934705242568620430.gif
||i2.wp.com/uksuddi.in/wp-content/uploads/2017/09/Daneshwari-Sarees.jpg
||i2.wp.com/uksuddi.in/wp-content/uploads/2018/12/0101-1.jpg
||i2.wp.com/www.24x7cg.com/wp-content/uploads/2020/09/photo_2020-05-13_18-26-25.png
||i2.wp.com/www.24x7cg.com/wp-content/uploads/2020/10/IMG-20201015-WA0008.jpg
||i2.wp.com/www.24x7cg.com/wp-content/uploads/2020/10/photo_2020-10-16_11-33-39.jpg
||i2.wp.com/www.abcnepal.tv/wp-content/uploads/2020/07/Day-Voice-Pack-1160-x-120.gif
||i2.wp.com/www.abcnepal.tv/wp-content/uploads/2020/07/worldlink-LOGO-full.gif
||i2.wp.com/www.banglanewsdunia.com/wp-content/uploads/2021/01/Kaushik-Bhai.jpg
||i2.wp.com/www.countryinsidenews.com/wp-content/uploads/2014/06/start-online-recharge-business-justrechargenow.jpg
||i2.wp.com/www.countryinsidenews.com/wp-content/uploads/2020/08/gies.jpeg
||i2.wp.com/www.eadarsha.com/wp-content/uploads/2020/06/sanil-ads-1-min.png
||i2.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/add-oil-corporation-193x300-1.jpeg
||i2.wp.com/www.joharlive.com/wp-content/uploads/2020/08/1.jpg
||i2.wp.com/www.lokhitexpress.com/wp-content/uploads/2020/07/12.jpg
||i2.wp.com/www.mirmireonline.com/wp-content/uploads/2020/12/RBB-Festive-Auto-Loan-900x100-px.jpg
||i2.wp.com/www.mirrortoday.in/wp-content/uploads/2020/02/add.png
||i2.wp.com/www.newsofnepal.com/wp-content/uploads/2019/04/Junga-Bahadur-Cover.jpg
||i2.wp.com/www.newsofnepal.com/wp-content/uploads/2020/07/Comp-2.gif
||i2.wp.com/www.newsofnepal.com/wp-content/uploads/2020/09/Top-Up-1200x100px.gif
||i2.wp.com/www.prasashan.com/wp-content/uploads/2019/09/250x300px-1.gif
||i2.wp.com/www.rojdin.in/wp-content/uploads/2019/05/273319.jpg
||i2.wp.com/www.sangbadkonika.com/wp-content/uploads/2020/08/Untitled-design.png
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/04/Headline-Ad-1.gif
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/05/first-link.jpg
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/07/damak-nagar-ad-gif.gif
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/10/am-dental.jpg
||i2.wp.com/www.siwanonline.com/wp-content/uploads/2020/08/ads.jpeg
||i2.wp.com/www.vedantbhoomi.com/wp-content/uploads/2020/09/steelmint-dot-com.jpg
||ihrc24x7.com/wp-content/uploads/2019/05/anigif.gif
||innovativedigitalteam.com/125development/sadeaala/wp-content/uploads/2017/12/newspaper-rec
||investingpr.com/wp-content/uploads/2018/01/Binance-Banner1.png
||kadwahat.com/wp-content/uploads/2020/07/fashion-3.jpg
||mawurata.com/wp-content/uploads/Neth.jpg
||media.giphy.com/media/co144S0CNDpOMXpDqQ/giphy.gif
||media24media.com/wp-content/uploads/2020/08/001-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/001.jpg
||media24media.com/wp-content/uploads/2020/08/002-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/002.jpg
||media24media.com/wp-content/uploads/2020/08/003-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/003.jpg
||media24media.com/wp-content/uploads/2020/08/004-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/004.jpg
||newswayanad.b-cdn.net/wp-content/uploads/2020/02/Webp.net-resizeimage.gif
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-1024x185.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-1068x193.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-300x54.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-696x126.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-768x139.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/Doaba-257x300.jpg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/Doaba.jpg
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/Punjab-forex-front-PBFX-ADD-Paper
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/Punjab_Insurance_strip-a-sec1
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/raja-dhillon-2017-web-ad
||punjabguardian-10805.kxcdn.com/wp-content/uploads/2017/12/web-ad
||s3-ap-south-1.amazonaws.com/buxarkhabar/wp-content/uploads/2020/03/02104359/2-mar-add-indralok.jpg
||s3-ap-south-1.amazonaws.com/buxarkhabar/wp-content/uploads/2020/03/22184138/15-mar-add-Pradeep_5x25.jpg
||s3-ap-southeast-1.amazonaws.com/deshsanchar/wp-content/uploads/2018/01/12151511/HOME_PAGE_DeshSanchar_316x100px.gif
||s3.amazonaws.com/deranaarunalk/wp-content/uploads/2020/05/15001939/design-2.jpg
||satkhiraralo.com/wp-content/uploads/2020/01/de-463x300.png
||satkhiraralo.com/wp-content/uploads/2020/01/de-768x498.png
||satkhiraralo.com/wp-content/uploads/2020/01/de.png
||secureservercdn.net/160.153.137.218/ijy.b57.myftpupload.com/wp-content/uploads/2020/08/ad-century-pulp.jpeg
||secureservercdn.net/160.153.137.218/ijy.b57.myftpupload.com/wp-content/uploads/2020/08/ad-laxman-khaati.jpeg
||secureservercdn.net/160.153.137.218/ijy.b57.myftpupload.com/wp-content/uploads/2020/08/ad-nagar-panchayat-lalkuan.jpeg
||secureservercdn.net/160.153.137.218/ijy.b57.myftpupload.com/wp-content/uploads/2020/08/ad-shivaay-mall.jpeg
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/300-x-90-3.gif
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/CAMERA-AD
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/goldenget.gif
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/vainet.gif
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/09/IMG_0619
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/12/wordlink.gif
||secureservercdn.net/198.71.233.138/40y.4c8.myftpupload.com/wp-content/uploads/2019/10/Hotel-Paradiso.jpg
||secureservercdn.net/198.71.233.138/40y.4c8.myftpupload.com/wp-content/uploads/2019/11/Step-by-step-Fazilka.png
||secureservercdn.net/198.71.233.138/40y.4c8.myftpupload.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-14-at-6.20.44-PM-copy.jpeg.jpg
||secureservercdn.net/198.71.233.179/6vb.b63.myftpupload.com/wp-content/uploads/2016/12/unnamed-1024x136.png
||secureservercdn.net/198.71.233.179/6vb.b63.myftpupload.com/wp-content/uploads/2016/12/unnamed-1068x142.png
||secureservercdn.net/198.71.233.179/6vb.b63.myftpupload.com/wp-content/uploads/2016/12/unnamed-300x40.png
||secureservercdn.net/198.71.233.179/6vb.b63.myftpupload.com/wp-content/uploads/2016/12/unnamed-696x92.png
||secureservercdn.net/198.71.233.179/6vb.b63.myftpupload.com/wp-content/uploads/2016/12/unnamed.png
||secureservercdn.net/198.71.233.197/u2e.6a1.myftpupload.com/wp-content/uploads/2020/06/IMG-20200603-WA0010
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/03/DRRK.jpg
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/07/add2020-1.jpg
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/08/IMG-20200814-WA0013.jpg
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/09/IMG-20200831-WA0001.jpg
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/09/IMG-20200912-WA0006.jpg
||secureservercdn.net/198.71.233.227/ago.07c.myftpupload.com/wp-content/uploads/2020/09/IMG-20200920-WA0002.jpg
||secureservercdn.net/198.71.233.86/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/CAMERA-AD.png
||secureservercdn.net/198.71.233.86/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/Gokarneshwar-Nagarpalika-1.gif
||secureservercdn.net/198.71.233.86/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/Gokarneshwar-Nagarpalika.gif
||secureservercdn.net/198.71.233.86/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/vainet.gif
||secureservercdn.net/198.71.233.86/cmk.e47.myftpupload.com/wp-content/uploads/2020/12/wordlink.gif
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-20-at-11.58.06.jpeg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-18-at-17.03.34-1.jpeg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/05/IMG-20200509-WA0463-1.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/06/Angel-A-Play-School-Bikaner.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/06/Binani-Girls-Collage-Bikaner.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/06/MN-Hospital-Bikaner-city.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/07/Matrix-Institute-Bikaner01.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/08/Dr-Arun-Tungariya.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/08/Milan-Trevals-Bikaner.jpg
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2020/08/synthesis-Bikaner-1-scaled.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-1229x1536.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-1638x2048.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-292x365.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-672x840.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59-768x960.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/02/PicsArt_02-08-02.55.59.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200312-WA0008-660x330.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200312-WA0008-768x384.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200312-WA0008-840x420.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200312-WA0008.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200319-WA0010-473x365.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200319-WA0010-768x593.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200319-WA0010-840x649.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200319-WA0010.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200329-WA0033-415x365.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200329-WA0033-768x676.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200329-WA0033-840x740.jpg
||secureservercdn.net/50.62.172.232/4ce.459.myftpupload.com/wp-content/uploads/2020/03/IMG-20200329-WA0033.jpg
||sfcsuk.org.uk/public/images/MEGA-MAYA-BACHAT-KHATA_1100x125_Pixels.gif
||sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2019/12/Dabur-Honey_300X150px-768x384.jpg
||sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2019/12/Dabur-Honey_300X150px.jpg
||sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2020/03/250x250.gif
||sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2020/03/HBL-300x300-1.gif
||sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2020/03/Prabhu-300x150-Special-saving-new.jpg
||static.asianetnews.com/v1/weather-widget/sponsor/nippon-logo.png
||storage.googleapis.com/bag_media_store/static_dev/static_root/images/admission.jpg
||storage.googleapis.com/samugammedia-storage/2020/07/0d9138f3-samugammedia-cc.jpeg
||storage.googleapis.com/samugammedia-storage/2020/07/7077e644-samugammedia-ad.jpeg
||techmanyata.in/tm-ads/android.jpg$third-party
||thaiveedu.com/images/banners/local.gif
||webthink.s3.ap-south-1.amazonaws.com/public/khabarbharti24x7/2020-07-03T184426424Z_unnamed%20copy%20copy.JPG
||webthink.s3.ap-south-1.amazonaws.com/public/khabarbharti24x7/2020-07-04T154823842Z_vinovar%20factory.jpg
||youtube.com/embed/-pGjd8-iyDQ
||youtube.com/embed/5tDSbsDqekU
||youtube.com/embed/9olr5bechjI
||youtube.com/embed/h_PXz0vN5H4
||youtube.com/embed/iSsvK-L5CWI?$domain=keralatimes.com
||youtube.com/embed/M6fO3qmXrhE
||youtube.com/embed/MdidROnkjuo
||youtube.com/embed/mILt9Fnh9bI$domain=newshindustan.in
||youtube.com/embed/qBR1xJA_nyY
||youtube.com/embed/qZyibLqhGhs
||youtube.com/embed/uETU52vKKOU?
||youtube.com/embed/zIQ6e--UWOw?$domain=khabrainabhitak.org
!----------------------Specific advert blocking filters-----------------------!
! *** Fetched from: https://raw.githubusercontent.com/mediumkreation/IndianList/master/IndianList/specific_block.txt ***
-1024x1024.jpeg|$domain=muzaffarpurnow.in|muznow.in
-1024x256$domain=dailyfenchugonj.com
-300x300.$domain=ajabgjab.com
-Ad-Final-$domain=dmpnews.org
-ad-for$image,domain=channelionline.com
-ad-new.jpeg|$domain=swatvasamachar.com
-ad.gif|$domain=5dariyanews.com|clickmandu.com|newsplus.lk|safalawaj.com|satkarpost.com|sharetimes24.com|simpaninews.com|timesofnellore.com
-ad.jpeg|$domain=newsmindia.com
-ad.jpg|$domain=channelionline.com|didnews.in|dirt-sheet.com|saghata-news.com|sharetimes24.com|thebarta24.com|timesbd24.com
-Ad.jpg|$domain=cinemapluz.com
-ad.jpg|$domain=indiaaajkal.in
-Ad.jpg|$domain=thebdexpress.com
-ad.png?$domain=onenewsbd.com
-Ad.png|$domain=dailyghagot.com
-ad.png|$domain=snpsports24.com
-AD_$domain=ptbnewsbd.com
-add-$domain=barishaltimes.com|sankalpanews.com
-ADD-$domain=shomoynews.net
-Add-$image,domain=chauthiduniya.com
-add-$image,domain=dainikazadi.net|filmyfanda.com|samarneetinews.com
-add.gif|$domain=somoysongbad.com|wenepali.com
-add.gif|$image,domain=abcnepal.tv|amarsylhet24.com
-add.jpg|$domain=bangladeshkantha.com|eaajkaal.in|firstsuddi.com|patheo24.com|ramailochha.com|teluguwishesh.com
-ADD.jpg|$domain=bishwanathbd24.com
-Add.jpg|$domain=suprovatsatkhira.com
-add.png?$domain=osnepal.com
-add.png|$domain=abcnepal.tv|kalaroanews.com|sangbadsarabela.com
-Add_$domain=barishaltimes.com
-adds-$domain=ddnews24x7.com
-Ads-$domain=asomiyapratidin.in|bdtoday24.com|channelionline.com|dailyceylon.com|gopalganj.org|meelparvai.net
-ads.jpg|$domain=bigulnews.tv|channelionline.com|ctn24.com
-ADV-$domain=brtnepal.com
-adv.$domain=brtnepal.com
-adv.gif|$domain=bikashnews.com
-advert.jpg|$domain=samakalam.com
-bannar.jpg|$domain=kurigramlive.com
-banner-$domain=channelionline.com|gbnews24.com
-Banner-$domain=sherpurtimes.com
-Banner-$image,domain=bikashnews.com
-Banner.gif$image,domain=sajhatv.com
-banner.gif|$domain=teknafnews71.com
-Banner.jpeg|$domain=telugubullet.com
-banner.jpg|$domain=ntnews.com
-Banner.jpg|$domain=shamolbangla24.com
-Banner_$image,domain=bikashnews.com
-bediAds-$domain=shramikmantr.com
-Campaign_$image,domain=publictv.in
/720x90.gif?$domain=himalini.com
/AD-$domain=ptbnewsbd.com
/ad-*-300$domain=pahareralo.com
/ad-*x300$domain=pahareralo.com
/ad-jd-$domain=jaianndata.com
/ad-saint$domain=pahareralo.com
/ad.gif?$domain=himalini.com
/ad.jpg|$domain=banglapostbd.com|bbc24news.com|teknafnews24.com
/ADD-$domain=tejastoday.com
/add.jpg$domain=muznews.online
/ADD.jpg|$domain=gourbarta24.com
/add.jpg|$domain=sheershakhobor.com
/add/*$image,domain=habiganj-samachar.com|poriborton.com|sharenews24.com|sylheterdak.com.bd|sylhettoday24.news|sylhetview24.net|thereport24.com|u71news.com
/add_$domain=shamolbangla24.com
/AddImages/*$domain=thurannakathu.com
/ADDS-$image,domain=prajapragathi.com
/Ads-$domain=dailyceylon.com
/ads-$domain=prothom-feni.com
/ads.jpg|$domain=natunsomoy.net
/ads/*$domain=andhrapatrika.in
/Ads/*$domain=bd-journal.com
/ads/*$domain=bdrtnn.net|dharitri.com|jugantor.com
/adv-$domain=devbhoomimedia.com
/advertesment/*$image,domain=projonmokantho.com
/advertiesment/*$domain=suryasamachar.com
/ajadds/*$domain=andhrajyothy.com
/banner-$image,domain=bikashnews.com
/banner/*$domain=tamil.com|thereport24.com
/banners/*$domain=kannadigaworld.com|karobardaily.com|tamil.srilankamirror.com|tcvonline.co.in|thaiveedu.com
/bannersads/*$domain=namasteandhra.com
/bigyapan/*$domain=himalkhabar.com|khelpati.com|setopati.com
/block_$image,domain=ntvtelugu.com
/bn/add/*$domain=24updatenews.com
/mbl-$image,domain=ppbd.news
/NEW_GIF_$domain=clickmandu.com
/offers/*$image,domain=priyo.com
/output_$image,domain=tamiltradepost.com
/rec728.jpg|$domain=politics.lk
/robiad/*$domain=bd-pratidin.com
/sponsors/*$image,domain=wahcricket.com
1140-x-100_px.jpg?$domain=osnepal.com
1140X100.gif|$domain=nayapage.com
1140x90.jpg?$domain=osnepal.com
290x180_c.jpg|$domain=karaihinducanada.com
300_500.jpg?$domain=osnepal.com
300X150$image,domain=bikashnews.com
300X250.jpg|$domain=rtvonline.com
300x450.jpg?$domain=osnepal.com
350x250.jpg?$domain=osnepal.com
36garhi.com^*/IFCO-ad1.jpg
36garhi.com^*/IFCO-Kisan-ad1.jpg
36garhi.com^*/Indofil-add-300x400.jpg
36garhi.com^*/Janaula-5.jpg
36garhi.com^*/Mahendra-add-300x400.jpg
36garhi.com^*/Mahindra-ad.jpg
36garhi.com^*/Muli-Add-295x394.jpg
400x500.jpg?$domain=osnepal.com
400x500_001.jpg?$domain=osnepal.com
450-x-222_px.jpg?$domain=osnepal.com
450by250.jpg?$domain=osnepal.com
450x250.jpg?$domain=osnepal.com
540X100-$domain=ramailochha.com
880x90-$image,domain=bikashnews.com
960*.gif|$domain=bizmandu.com
?add.gif|$domain=narayanionline.com
?final*.gif|$domain=narayanionline.com
?w=640&$image,domain=himalini.com
@@favicon.ico|
@@||avadh24.in/mynewsadmin/img/add/add1610095077.jpeg
@@||bangalorewaves.com/images/Banner/classifieds.jpg
@@||bangalorewaves.com/images/Banner/website-ad.jpg
@@||bbarta24.net/templates/bbarta/images/main-logo.png
@@||bdjahan.com^*/2020/01/add.jpg
@@||bonikbarta.net^*/970x90-3-acc.gif
@@||habiganj-samachar.com^*/add/samachar2019.jpg
@@||hindikhabarwaala.com/uploads/blocks/block_60158bda70d87.jpg
@@||hollywoodkhabar.com/UserUploads/bigyapan/US_Immigration_LOGO.jpg
@@||img.setopaty.com/uploads/bigyaapan/1582009187.jpg
@@||imgur.com^0xhs9wf.png|$domain=news71online.com
@@||imgur.com^rIebk7K.jpg|$domain=news71online.com
@@||mediapunjab.biz/admin/dashboard/images/poster/1537217477Darbar-sahib-live.jpg
@@||mediapunjab.biz/admin/dashboard/images/poster/1537284846konto.jpg
@@||mediapunjab.biz/admin/dashboard/images/poster/1562539603major_singh_mann_jatha_08072019.jpg
@@||newssitelive.co.in/mynewsadmin/img/add/add1520499624.jpeg
@@||newssitelive.co.in/mynewsadmin/img/add/add1520503648.jpeg
@@||newsxindia.com/Uploads/ad_16.jpg
@@||samacharprime24.com/img/cust/31.jpg
@@||shilapatra.com/uploads/bigyapan/1563530826.jpg
@@||tejastoday.com^*/ADD-TEJAS
@@||wp.com^*/728X90pxHealth-Banner-Notice-e1575655446543.jpg
@@||youngvarta.com/uploads/blocks/block_5e8dae57e47c1.JPG
@@||youngvarta.com/uploads/blocks/block_5f056e0ef2e59.gif
@@||youngvarta.com/uploads/blocks/block_5f60882628309.jpg
_300-x$image,domain=bikashnews.com
_336x280.$domain=ajabgjab.com
__add$domain=natuncumilla.com
_ad.jpeg|$domain=usamibanglanews.com
_ad.jpg|$domain=sharetimes24.com|thebarta24.com|yugjagran.com
_AD_GIF$domain=kahalenews.com
_add-$domain=pba.agency
_add.gif|$domain=malayalamtodayonline.com
_add.jpg|$domain=gourbarta24.com|politics.lk
_Ads.gif|$domain=deshbarta.news
_ADS.gif|$domain=focusmohona.com
_ads.gif|$domain=uttaranews24.com
_ads.jpg|$domain=uttaranews24.com
_ads.png|$domain=prothomalo.com
_Advt.gif|$domain=kasaragod.com
_banner$image,domain=poriborton.com
_Banner-Ad_$domain=bikashnews.com
_banner.gif|$domain=farakdhar.com
_banner_$domain=neplays.com
_n-300x277.jpg|$domain=barishalcrimenews.com
_n.jpg|$domain=barishalcrimenews.com|hmnews24.com
ad.gif|$domain=gobikhobor.com
Ad.gif|$domain=reportersnepal.com
ad.jpg|$domain=bslnews24.com
Ad_.png?$domain=bangladeshonline24.com
add9.gif|$domain=sorejominbarta.com
ads.jpg|$domain=meherpurnews.com
Banner-$image,domain=reportersnepal.com
clickmandu.gif|$domain=clickmandu.com
home_right_add$domain=dtvbangla.com
narayanganj24.com/pre-content/uploads/2018/12/alhakim.gif
ttinews.in/add/
WebAd.jpg|$domain=vasundharadeep.news
|bikashnews.com^*/MEGA_MEGA-MAYA-BACHAT-KHATA_300x150pixels.gif
||1.bp.blogspot.com/-4dXaC50kzuw/XLeNe_MshcI/AAAAAAABVy0/aRaECnawzkcT9goRLtFBxEJRTdGVK5ZmgCK4BGAYYCw/s1600/Add.tif
